LAMMPS data file via write_data, version 29 Aug 2024, timestep = 540757, units = metal

13842 atoms
30 atom types

0 101.89012686992 xlo xhi
0 99.26936804718 ylo yhi
-33.335 158.50540883008577 zlo zhi

Masses

1 28.085
2 28.085
3 28.085
4 28.085
5 28.085
6 28.085
7 95.95
8 95.95
9 95.95
10 95.95
11 95.95
12 95.95
13 95.95
14 95.95
15 32.06
16 32.06
17 32.06
18 32.06
19 32.06
20 32.06
21 32.06
22 32.06
23 32.06
24 32.06
25 32.06
26 32.06
27 32.06
28 32.06
29 32.06
30 32.06

Atoms # atomic

2 2 2.0054793308673333 3.1358323671048045 0.37034719111739584 0 1 0
4 2 6.6178587215896885 0.773658698927681 0.8617035170245041 0 0 0
107 2 9.809918811651132 3.430735255592672 1.3940029448229199 0 1 0
8 3 19.390196278777726 2.0117767404074596 0.6599466384183968 0 0 0
11 2 24.04828599632811 1.7889450579232242 0.4739354780753847 0 0 0
10 3 21.724062568384774 2.64939539010477 0.9617237742121171 0 0 0
111 2 25.780491657943728 3.385074128317689 0.9782850830462401 0 0 0
14 2 30.66866977823964 2.5401753914778453 1.4380529907204542 0 0 0
15 2 32.039145106699564 0.40441840241626137 0.72558144777347 0 0 0
16 2 33.487397751409674 2.4155498889993354 1.218559640253358 0 0 0
199 2 1.7616443496154026 7.739294070544777 1.2162959850146708 0 0 0
105 2 4.917993871374176 5.586228980164697 1.4658970437351184 1 1 0
106 2 7.553722849003649 5.543897760591884 1.200928416602505 0 1 0
201 2 8.51896933789122 7.779861618466415 1.4018151567921522 0 1 0
202 2 10.526383797039799 7.962936011674884 0.2102710385891919 0 0 0
108 2 12.850975329350911 4.658586269687348 1.4849426834233632 0 0 0
206 2 15.798116173210088 7.3351668863174 0.11956192783542462 0 0 0
205 2 17.99837988003018 7.586641281146689 1.4227397077884014 0 0 0
110 2 22.102226069768925 5.017067147462181 1.047595023591554 0 0 0
210 2 27.7975467942348 7.924348614409393 1.0635616361797797 0 0 0
113 2 30.505313037574492 4.925380089463425 0.5809687250892992 0 0 0
211 2 30.055554580968693 7.330187461945679 1.503339287988076 0 1 0
212 2 31.719165078263497 8.661097184099189 0.5584151059530937 0 0 0
291 2 6.88174136921766 9.586182480830956 1.0503916996632916 1 0 0
387 2 6.484203196422888 12.035750096726549 1.5260020319565084 0 1 0
389 2 10.802434536175666 13.22360409702934 0.6250401809624901 0 0 0
294 2 16.777038906590747 9.788462804650157 0.6710105884364466 0 1 0
297 2 20.586213807874476 10.650362680556327 1.1499906240853601 0 0 0
299 2 27.248142210629116 10.152435172909613 0.3395081339708275 0 0 0
396 2 28.93055939730034 12.01556565857035 1.252038727460208 0 0 0
483 2 2.82916868140551 15.315821423700282 0.6372876329234805 0 1 0
575 2 2.9353999161211886 17.73742707233992 1.1711492023518546 1 1 0
386 2 4.871038845230851 14.377996634826776 1.5370572203088382 0 0 0
485 2 8.466942547547829 16.19111585995432 1.2726045296774846 0 0 0
388 2 8.54703236877937 13.804667198675507 1.172438332475468 1 0 0
392 2 12.432536718266435 14.764282737242011 -0.2500245525023337 0 0 0
80 2 14.799879572637492 13.878290392845896 -0.1823966717462817 0 0 0
486 2 13.845632365693032 16.17478054253374 1.2999242324863725 0 0 0
79 2 20.398179492200047 14.010738095834474 -0.015601567217121488 0 1 0
488 2 17.59121606164963 17.316104920885095 0.6544249373282126 0 0 0
490 2 22.298775132981973 17.255432234370456 0.8793042384973898 0 0 0
491 2 24.565601094389095 16.404643761993746 1.1111379678346138 0 0 0
395 2 28.777984951097412 14.370521426416593 0.881194428334768 0 0 0
574 2 1.7009062170609723 19.880676657955423 1.1245671705115905 0 0 0
670 2 3.455065212365745 21.729294371252475 0.9063334893894922 0 0 0
576 2 5.178894314121404 18.478488282514185 1.400785617723765 0 0 0
577 2 11.197595604506517 20.551331953394776 0.6902922636037073 0 0 0
582 2 17.180765358306108 19.617574359048366 1.333909434652451 0 0 0
583 2 21.55430606519447 19.586274240675596 1.4224856779437596 0 0 0
677 2 21.29607776027551 22.28928918939175 0.7786304285695834 0 0 0
584 2 25.56357908497575 19.956709349466657 1.45702907433062 0 0 0
586 2 30.002458947471727 19.465564030001886 0.45108324800486777 0 0 0
588 2 32.46137410082796 19.425352182255104 1.3545063316224393 0 0 0
771 2 0.7766685731051737 24.606677421401447 1.2988954808181477 0 0 0
773 2 4.353526157153947 26.066232157894525 1.3071218219559344 1 1 0
774 2 7.889585365972251 25.551192691613412 0.9677231949274249 0 0 0
672 2 8.213005518392642 23.129666997754093 1.252855962393915 0 1 0
673 2 10.673873045765518 22.883793709393448 1.1735298077070402 0 0 0
776 2 11.70030653165307 25.075410311317157 0.628609950657378 0 0 0
777 2 14.054657640597656 25.76380727635555 1.1557738389137675 0 0 0
778 2 17.55025970312588 23.328327581583476 0.5453640114652812 0 0 0
782 2 19.86869433835922 24.255909459629965 0.49339631299082876 0 0 0
783 2 25.01260678917517 23.73742656448934 1.000406571401863 0 0 0
784 2 25.334345980440517 26.034507697032847 0.6081845739553611 0 0 0
787 2 30.235266322979008 25.090739322753624 0.32660755645539663 0 0 0
789 2 32.53217364968393 25.17482403772832 1.211968618342804 0 0 0
873 2 0.9663211493081912 28.14651101995235 1.3378966048388063 0 0 0
958 2 0.7266313619446259 30.316241619273658 0.40005927037258987 0 0 0
75 2 7.336575418040111 31.376139963660755 -0.1729631567956043 0 0 0
876 2 4.3574383589177055 28.806032666688633 0.21129991645672339 0 0 0
877 2 6.508515777669394 27.5342588824866 0.09071816309459843 0 0 0
960 2 4.516907277820684 31.186799303727067 0.005387452418091046 1 1 0
961 2 7.764491333591007 29.37581771491165 0.9852201698286123 0 0 0
879 2 10.049460075364829 28.81561631453908 1.0909565380691033 0 0 0
881 2 15.54913414220208 27.642302787540995 0.5836084252516642 0 0 0
963 2 14.2751453861222 29.661779429542488 0.5197425562107217 0 0 0
884 2 21.20323765524891 28.508137375989083 1.333272292894707 0 0 0
885 2 23.49282742721262 27.5976483982869 1.2749581804845942 0 0 0
965 2 25.42849900166737 29.080857009963058 1.4131245854500487 0 0 0
77 2 30.18146532344807 27.4142946757354 0.06258345293448415 0 0 0
888 2 33.69874209964348 27.22581883976934 0.7766954662267992 0 0 0
959 2 2.530045378016052 31.663041676899358 1.2822720185021579 1 0 0
1151 2 0.7896400556727894 35.94229387652715 1.5397133597507715 0 0 0
1064 2 5.669583228521784 34.859614666323395 1.0281790921547185 0 0 0
1066 2 8.690112465325985 33.09954567039079 0.9286816258611679 0 0 0
1067 2 11.00132367103256 33.38772610540112 0.476974662526318 1 0 0
1070 2 15.268165478813588 31.84254122278232 0.7357198478933019 0 0 0
1158 2 14.51612360621279 35.44274191311921 1.4827958252699411 0 0 0
964 2 20.16090681601192 31.922673197394648 1.0312142734694174 0 0 0
